case,cell_id,level,i,j,q,oracle,amr,diff,absdiff,in_wall_cone
wall_touch_xband_max2_bgk_omega1_rest,1725,2,43,47,7,1.7361111111111110e-03,1.7479179970200087e-03,+1.1806885908897729e-05,1.1806885908897729e-05,true
wall_touch_xband_max2_bgk_omega1_rest,1726,2,44,47,1,2.7777777777777776e-02,2.7966687952320140e-02,+1.8891017454236367e-04,1.8891017454236367e-04,true
wall_touch_xband_max2_bgk_omega1_rest,1726,2,44,47,3,6.9444444444444441e-03,6.8484927096636875e-03,-9.5951734780756574e-05,9.5951734780756574e-05,true
wall_touch_xband_max2_bgk_omega1_rest,1726,2,44,47,8,1.7361111111111110e-03,2.1701388888888894e-03,+4.3402777777777840e-04,4.3402777777777840e-04,true
wall_touch_xband_max2_bgk_omega1_rest,1727,2,43,48,7,1.7361111111111110e-03,1.7479179970200087e-03,+1.1806885908897729e-05,1.1806885908897729e-05,true
wall_touch_xband_max2_bgk_omega1_rest,1728,2,44,48,3,6.9444444444444441e-03,6.8484927096636875e-03,-9.5951734780756574e-05,9.5951734780756574e-05,true
bulk_touch_max_level_2_bgk_omega1_rest,1,0,1,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,2,0,2,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,3,0,3,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,4,0,4,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,5,0,5,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,6,0,6,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,7,0,7,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,8,0,8,1,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,9,0,1,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,10,0,2,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,11,0,3,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,12,0,4,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,13,0,5,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,14,0,6,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,15,0,7,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,16,0,8,2,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,17,0,1,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,18,0,2,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,19,0,3,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,22,0,6,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,23,0,7,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,24,0,8,3,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,25,0,1,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,26,0,2,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,27,0,3,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,30,0,6,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,31,0,7,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,32,0,8,4,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,33,0,1,5,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,34,0,2,5,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,35,0,3,5,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,38,0,6,5,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,39,0,7,5,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,40,0,8,5,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,41,0,1,6,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,42,0,2,6,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,43,0,3,6,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,46,0,6,6,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,47,0,7,6,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,48,0,8,6,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,49,0,1,7,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,50,0,2,7,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,51,0,3,7,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,52,0,4,7,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,53,0,5,7,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,54,0,6,7,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,55,0,7,7,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,56,0,8,7,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,false
bulk_touch_max_level_2_bgk_omega1_rest,57,0,1,8,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,58,0,2,8,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,59,0,3,8,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,60,0,4,8,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,61,0,5,8,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,62,0,6,8,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,63,0,7,8,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
bulk_touch_max_level_2_bgk_omega1_rest,64,0,8,8,1,4.4444444444444442e-01,4.4444444444444459e-01,+1.6653345369377348e-16,1.6653345369377348e-16,true
