case,rank,topo,ratio,src_id,src_level,src_i,src_j,src_q,src_geom,dst_id,dst_level,dst_i,dst_j,dst_q,dst_geom,oracle_weight,amr_weight,diff,absdiff,classification,route_signature
xband_h_r4,84,xband_h,4,1890,2,26,33,7,bulk,2145,2,21,37,7,south_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11620:DIRECT:dst1891:w1
xband_h_r4,85,xband_h,4,1890,2,26,33,7,bulk,2147,2,21,38,7,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11620:DIRECT:dst1891:w1
xband_h_r4,86,xband_h,4,1890,2,26,33,7,bulk,2148,2,22,38,7,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11620:DIRECT:dst1891:w1
xband_h_r4,87,xband_h,4,1891,2,25,34,7,west_iface,2145,2,21,37,7,south_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11629:COALESCE_CORNER:dst548:w1
xband_h_r4,88,xband_h,4,1891,2,25,34,7,west_iface,2146,2,22,37,7,south_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11629:COALESCE_CORNER:dst548:w1
xband_h_r4,89,xband_h,4,1891,2,25,34,7,west_iface,2148,2,22,38,7,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11629:COALESCE_CORNER:dst548:w1
xband_h_r4,90,xband_h,4,1892,2,26,34,7,bulk,2145,2,21,37,7,south_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11638:DIRECT:dst1921:w1
xband_h_r4,91,xband_h,4,1892,2,26,34,7,bulk,2146,2,22,37,7,south_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11638:DIRECT:dst1921:w1
xband_h_r4,92,xband_h,4,1892,2,26,34,7,bulk,2147,2,21,38,7,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11638:DIRECT:dst1921:w1
xband_h_r4,93,xband_h,4,1917,2,39,33,6,bulk,2198,2,44,37,6,south_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11862:DIRECT:dst1920:w1
xband_h_r4,94,xband_h,4,1917,2,39,33,6,bulk,2199,2,43,38,6,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11862:DIRECT:dst1920:w1
xband_h_r4,95,xband_h,4,1917,2,39,33,6,bulk,2200,2,44,38,6,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11862:DIRECT:dst1920:w1
xband_h_r4,96,xband_h,4,1918,2,40,33,6,east_iface,2197,2,43,37,6,south_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11871:COALESCE_CORNER:dst565:w1
xband_h_r4,97,xband_h,4,1918,2,40,33,6,east_iface,2199,2,43,38,6,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11871:COALESCE_CORNER:dst565:w1
xband_h_r4,98,xband_h,4,1918,2,40,33,6,east_iface,2200,2,44,38,6,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11871:COALESCE_CORNER:dst565:w1
xband_h_r4,99,xband_h,4,1919,2,39,34,6,bulk,2197,2,43,37,6,south_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11880:DIRECT:dst1950:w1
xband_h_r4,100,xband_h,4,1919,2,39,34,6,bulk,2198,2,44,37,6,south_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11880:DIRECT:dst1950:w1
xband_h_r4,101,xband_h,4,1919,2,39,34,6,bulk,2200,2,44,38,6,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11880:DIRECT:dst1950:w1
xband_h_r4,102,xband_h,4,1920,2,40,34,6,east_iface,2197,2,43,37,6,south_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11889:COALESCE_CORNER:dst567:w1
xband_h_r4,103,xband_h,4,1920,2,40,34,6,east_iface,2198,2,44,37,6,south_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11889:COALESCE_CORNER:dst567:w1
xband_h_r4,104,xband_h,4,1920,2,40,34,6,east_iface,2199,2,43,38,6,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,11889:COALESCE_CORNER:dst567:w1
xband_h_r4,105,xband_h,4,2145,2,21,37,9,south_iface,1890,2,26,33,9,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13917:COALESCE_CORNER:dst547:w1
xband_h_r4,106,xband_h,4,2145,2,21,37,9,south_iface,1891,2,25,34,9,west_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13917:COALESCE_CORNER:dst547:w1
xband_h_r4,107,xband_h,4,2145,2,21,37,9,south_iface,1892,2,26,34,9,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13917:COALESCE_CORNER:dst547:w1
xband_h_r4,108,xband_h,4,2146,2,22,37,9,south_iface,1889,2,25,33,9,west_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13926:COALESCE_CORNER:dst548:w1
xband_h_r4,109,xband_h,4,2146,2,22,37,9,south_iface,1891,2,25,34,9,west_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13926:COALESCE_CORNER:dst548:w1
xband_h_r4,110,xband_h,4,2146,2,22,37,9,south_iface,1892,2,26,34,9,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13926:COALESCE_CORNER:dst548:w1
xband_h_r4,111,xband_h,4,2147,2,21,38,9,bulk,1889,2,25,33,9,west_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13935:DIRECT:dst2146:w1
xband_h_r4,112,xband_h,4,2147,2,21,38,9,bulk,1890,2,26,33,9,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13935:DIRECT:dst2146:w1
xband_h_r4,113,xband_h,4,2147,2,21,38,9,bulk,1892,2,26,34,9,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13935:DIRECT:dst2146:w1
xband_h_r4,114,xband_h,4,2148,2,22,38,9,bulk,1889,2,25,33,9,west_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13944:DIRECT:dst2149:w1
xband_h_r4,115,xband_h,4,2148,2,22,38,9,bulk,1890,2,26,33,9,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13944:DIRECT:dst2149:w1
xband_h_r4,116,xband_h,4,2148,2,22,38,9,bulk,1891,2,25,34,9,west_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,13944:DIRECT:dst2149:w1
xband_h_r4,117,xband_h,4,2197,2,43,37,8,south_iface,1918,2,40,33,8,east_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14384:COALESCE_CORNER:dst567:w1
xband_h_r4,118,xband_h,4,2197,2,43,37,8,south_iface,1919,2,39,34,8,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14384:COALESCE_CORNER:dst567:w1
xband_h_r4,119,xband_h,4,2197,2,43,37,8,south_iface,1920,2,40,34,8,east_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14384:COALESCE_CORNER:dst567:w1
xband_h_r4,120,xband_h,4,2198,2,44,37,8,south_iface,1917,2,39,33,8,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14393:COALESCE_CORNER:dst568:w1
xband_h_r4,121,xband_h,4,2198,2,44,37,8,south_iface,1919,2,39,34,8,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14393:COALESCE_CORNER:dst568:w1
xband_h_r4,122,xband_h,4,2198,2,44,37,8,south_iface,1920,2,40,34,8,east_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14393:COALESCE_CORNER:dst568:w1
xband_h_r4,123,xband_h,4,2199,2,43,38,8,bulk,1917,2,39,33,8,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14402:DIRECT:dst2194:w1
xband_h_r4,124,xband_h,4,2199,2,43,38,8,bulk,1918,2,40,33,8,east_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14402:DIRECT:dst2194:w1
xband_h_r4,125,xband_h,4,2199,2,43,38,8,bulk,1920,2,40,34,8,east_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14402:DIRECT:dst2194:w1
xband_h_r4,126,xband_h,4,2200,2,44,38,8,bulk,1917,2,39,33,8,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14411:DIRECT:dst2197:w1
xband_h_r4,127,xband_h,4,2200,2,44,38,8,bulk,1918,2,40,33,8,east_iface,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14411:DIRECT:dst2197:w1
xband_h_r4,128,xband_h,4,2200,2,44,38,8,bulk,1919,2,39,34,8,bulk,0.0000000000000000e+00,2.5000000000000000e-01,2.5000000000000000e-01,2.5000000000000000e-01,amr_only,14411:DIRECT:dst2197:w1
