case,topo,ratio,level,geom,count,sum_drho,sum_abs_drho,max_abs_drho,sum_dux,sum_abs_dux,max_abs_dux,sum_duy,sum_abs_duy,max_abs_duy,max_score
xband_wall_r8,xband_wall,8,0,west_iface,10,-1.2719196998537630e-02,1.2719196998537630e-02,6.3593755365423110e-03,-1.2800587731864207e-02,1.2800587731864207e-02,6.4000709033758454e-03,-2.7755575615628914e-17,1.2800039852023069e-02,6.4000199260115208e-03,6.4000709033758454e-03
xband_wall_r8,xband_wall,8,1,north_wall|west_iface|east_iface|wall_level_corner,2,9.7350302542120737e-03,9.7350302542120737e-03,4.8678095874101768e-03,-1.3019343446038500e-07,3.6799004906541671e-02,1.8399567549988068e-02,3.5570581659634865e-02,3.5570581659634865e-02,1.7785304353036394e-02,1.8399567549988068e-02
xband_wall_r8,xband_wall,8,1,south_wall|west_iface|east_iface|wall_level_corner,2,9.7350302542114076e-03,9.7350302542114076e-03,4.8678095874097327e-03,-1.3019343453671284e-07,3.6799004906541630e-02,1.8399567549988085e-02,-3.5570581659634989e-02,3.5570581659634989e-02,1.7785304353036463e-02,1.8399567549988085e-02
xband_wall_r8,xband_wall,8,1,west_iface|east_iface,44,-7.6342042710350055e-02,7.6401650264863674e-02,1.3891882394880040e-02,-1.8350443818295089e-06,2.7074322081048777e-02,6.6798822078273697e-03,2.1684043449710089e-17,8.0320462929794514e-02,1.4252366142841959e-02,1.4252366142841959e-02
xband_wall_r8,xband_wall,8,2,east_iface,92,-6.9391631077623250e-02,1.3218541156193697e-01,1.6060104915779250e-02,9.4749485098804265e-03,5.4415321060684314e-02,7.3741952222949950e-03,-5.7766291750027676e-16,1.1127974434784113e-01,1.3259451451193564e-02,1.6060104915779250e-02
xband_wall_r8,xband_wall,8,2,north_wall|east_iface|wall_level_corner,2,-1.5747367518600508e-02,3.0605730375946272e-02,2.3176548947273390e-02,-1.0937422495788577e-02,3.9887657573830899e-02,2.5412540034809739e-02,2.1960994623083763e-02,2.1960994623083763e-02,1.2887387947282196e-02,2.5412540034809739e-02
xband_wall_r8,xband_wall,8,2,north_wall|west_iface|wall_level_corner,2,-1.5747131807150927e-02,3.0605101552330316e-02,2.3176116679740622e-02,1.0937470629934108e-02,3.9887561382816496e-02,2.5412516006375303e-02,2.1960971311352342e-02,2.1960971311352342e-02,1.2887355841084953e-02,2.5412516006375303e-02
xband_wall_r8,xband_wall,8,2,south_wall|east_iface|wall_level_corner,2,-1.5747367518600730e-02,3.0605730375946050e-02,2.3176548947273390e-02,-1.0937422495788532e-02,3.9887657573830969e-02,2.5412540034809750e-02,-2.1960994623083631e-02,2.1960994623083631e-02,1.2887387947282180e-02,2.5412540034809750e-02
xband_wall_r8,xband_wall,8,2,south_wall|west_iface|wall_level_corner,2,-1.5747131807150927e-02,3.0605101552330316e-02,2.3176116679740622e-02,1.0937470629934149e-02,3.9887561382816551e-02,2.5412516006375351e-02,-2.1960971311352228e-02,2.1960971311352228e-02,1.2887355841084977e-02,2.5412516006375351e-02
xband_wall_r8,xband_wall,8,2,west_iface,92,-6.9381860768127357e-02,1.3218733341787026e-01,1.6060061261749858e-02,-9.4582942648353575e-03,5.4416355602645294e-02,7.3743502371667689e-03,-2.3071822230491534e-16,1.1128047171439584e-01,1.3259483964559520e-02,1.6060061261749858e-02
xband_wall_r8,xband_wall,8,3,bulk,1316,-1.7610026975742066e-01,1.7613065809943496e-01,5.2436432020372958e-03,2.8155870769323160e-05,1.1564268763439083e-01,4.1967823312301011e-03,-3.1901564723213482e-15,9.2101745744939095e-02,3.2128910712651672e-03,5.2436432020372958e-03
xband_wall_r8,xband_wall,8,3,east_iface,94,-4.6289651556334688e-02,4.6289651556334688e-02,5.5641900582235060e-03,1.7907752730899652e-02,2.2997451451344367e-02,2.0601434583454913e-03,-3.2482697087665713e-16,6.2382385404746735e-02,6.6947674762819695e-03,6.6947674762819695e-03
xband_wall_r8,xband_wall,8,3,north_wall,14,-2.7403817103198835e-02,2.7403827225977895e-02,6.8958292371383845e-03,9.3311489939365555e-08,1.6467678855921757e-02,4.6904875054086144e-03,4.3921676685346562e-03,4.5267694183234565e-03,1.3388346748844165e-03,6.8958292371383845e-03
xband_wall_r8,xband_wall,8,3,north_wall|east_iface|wall_level_corner,1,-1.3903507463106091e-02,1.3903507463106091e-02,1.3903507463106091e-02,5.9052723344805644e-03,5.9052723344805644e-03,5.9052723344805644e-03,4.1608598879246681e-03,4.1608598879246681e-03,4.1608598879246681e-03,1.3903507463106091e-02
xband_wall_r8,xband_wall,8,3,north_wall|west_iface|wall_level_corner,1,-1.3903329567536815e-02,1.3903329567536815e-02,1.3903329567536815e-02,-5.9052029517198817e-03,5.9052029517198817e-03,5.9052029517198817e-03,4.1608339398804860e-03,4.1608339398804860e-03,4.1608339398804860e-03,1.3903329567536815e-02
xband_wall_r8,xband_wall,8,3,south_wall,14,-2.7403817103200057e-02,2.7403827225980004e-02,6.8958292371383845e-03,9.3311489799720315e-08,1.6467678855922055e-02,4.6904875054086413e-03,-4.3921676685330594e-03,4.5267694183229908e-03,1.3388346748842664e-03,6.8958292371383845e-03
xband_wall_r8,xband_wall,8,3,south_wall|east_iface|wall_level_corner,1,-1.3903507463106091e-02,1.3903507463106091e-02,1.3903507463106091e-02,5.9052723344805843e-03,5.9052723344805843e-03,5.9052723344805843e-03,-4.1608598879245484e-03,4.1608598879245484e-03,4.1608598879245484e-03,1.3903507463106091e-02
xband_wall_r8,xband_wall,8,3,south_wall|west_iface|wall_level_corner,1,-1.3903329567537037e-02,1.3903329567537037e-02,1.3903329567537037e-02,-5.9052029517198739e-03,5.9052029517198739e-03,5.9052029517198739e-03,-4.1608339398803498e-03,4.1608339398803498e-03,4.1608339398803498e-03,1.3903329567537037e-02
xband_wall_r8,xband_wall,8,3,west_iface,94,-4.6273130761900871e-02,4.6285708599944853e-02,5.5642577119164871e-03,-1.7902018310389983e-02,2.2997005937136637e-02,2.0603473616456628e-03,-7.0906822080551990e-16,6.2383007730765147e-02,6.6947572431061315e-03,6.6947572431061315e-03
